Dates,Weekday,Livestock_Count,Weed_Count,Vegetation_Count
2015-12-23,Wednesday,1445,91,10586
2015-12-24,Thursday,1664,79,12793
2015-12-25,Friday,1549,72,11762
2015-12-26,Saturday,1593,88,12079
2015-12-27,Sunday,1636,95,10606
2015-12-28,Monday,1442,89,11096
2015-12-29,Tuesday,1375,87,12871
2015-12-30,Wednesday,1652,78,11972
2015-12-31,Thursday,1698,68,11855
2016-01-01,Friday,1566,88,10487
2016-01-02,Saturday,1479,84,11166
2016-01-03,Sunday,1570,85,11034
2016-01-04,Monday,1634,62,10126
2016-01-05,Tuesday,1252,93,12046
2016-01-06,Wednesday,1273,65,11647
2016-01-07,Thursday,1319,60,11341
2016-01-08,Friday,1569,87,12840
2016-01-09,Saturday,1530,79,10166
2016-01-10,Sunday,1517,51,12168
2016-01-11,Monday,1398,80,11867
2016-01-12,Tuesday,1287,83,11772
2016-01-13,Wednesday,1614,82,10310
2016-01-14,Thursday,1351,83,11260
2016-01-15,Friday,1468,98,11248
2016-01-16,Saturday,1520,93,10208
2016-01-17,Sunday,1514,98,11372
2016-01-18,Monday,1327,64,10089
2016-01-19,Tuesday,1618,91,10785
2016-01-20,Wednesday,1500,96,12430
2016-01-21,Thursday,1535,81,11391
2016-01-22,Friday,1663,88,10653
2016-01-23,Saturday,1459,71,11272
2016-01-24,Sunday,1790,88,10654
2016-01-25,Monday,1234,68,10503
2016-01-26,Tuesday,1612,55,11675
2016-01-27,Wednesday,1652,74,12429
2016-01-28,Thursday,1503,79,10971
2016-01-29,Friday,1717,56,12405
2016-01-30,Saturday,1623,69,11150
2016-01-31,Sunday,1267,75,11893
2016-02-01,Monday,1684,91,11441
2016-02-02,Tuesday,1663,95,11779
2016-02-03,Wednesday,1613,68,11652
2016-02-04,Thursday,1638,97,10529
2016-02-05,Friday,1200,61,12142
2016-02-06,Saturday,1424,58,12955
2016-02-07,Sunday,1378,77,10406
2016-02-08,Monday,1442,85,10413
2016-02-09,Tuesday,1557,55,11179
2016-02-10,Wednesday,1224,64,11242
2016-02-11,Thursday,1574,56,11853
2016-02-12,Friday,1365,50,12796
2016-02-13,Saturday,1650,78,12558
2016-02-14,Sunday,1281,63,12499
2016-02-15,Monday,1732,63,11922
2016-02-16,Tuesday,1343,61,10371
2016-02-17,Wednesday,1245,67,10868
2016-02-18,Thursday,1362,63,10287
2016-02-19,Friday,1204,78,10921
2016-02-20,Saturday,1490,59,12498
2016-02-21,Sunday,1554,61,12602
2016-02-22,Monday,1399,68,12303
2016-02-23,Tuesday,1657,53,12901
2016-02-24,Wednesday,1636,75,12383
2016-02-25,Thursday,1233,73,12618
2016-02-26,Friday,1354,67,10589
2016-02-27,Saturday,1740,67,11347
2016-02-28,Sunday,1343,93,12498
2016-02-29,Monday,1637,91,12596
2016-03-01,Tuesday,1592,71,10357
2016-03-02,Wednesday,1429,72,11435
2016-03-03,Thursday,1330,59,11401
2016-03-04,Friday,1549,81,10043
2016-03-05,Saturday,1410,94,12768
2016-03-06,Sunday,1374,57,10391
2016-03-07,Monday,1567,54,11774
2016-03-08,Tuesday,1215,61,11980
2016-03-09,Wednesday,1310,54,12112
2016-03-10,Thursday,1605,56,11230
2016-03-11,Friday,1403,50,11015
2016-03-12,Saturday,1452,50,10413
2016-03-13,Sunday,1737,54,12475
2016-03-14,Monday,1378,78,11443
2016-03-15,Tuesday,1505,68,11954
2016-03-16,Wednesday,1445,68,11353
2016-03-17,Thursday,1242,88,12963
2016-03-18,Friday,1687,97,11763
2016-03-19,Saturday,1200,50,10526
2016-03-20,Sunday,1235,63,12309
2016-03-21,Monday,1461,50,12769
2016-03-22,Tuesday,1748,90,12753
2016-03-23,Wednesday,1364,67,10602
2016-03-24,Thursday,1574,66,10715
2016-03-25,Friday,1451,99,12358
2016-03-26,Saturday,1244,65,10371
2016-03-27,Sunday,1404,88,12407
2016-03-28,Monday,1378,84,11217
2016-03-29,Tuesday,1578,68,11734
2016-03-30,Wednesday,1276,55,12879
2016-03-31,Thursday,1492,84,10095
2016-04-01,Friday,1204,60,10749
2016-04-02,Saturday,1255,58,10420
2016-04-03,Sunday,1273,53,11215
2016-04-04,Monday,1616,99,10250
2016-04-05,Tuesday,1545,84,12032
2016-04-06,Wednesday,1768,88,10302
2016-04-07,Thursday,1532,70,12324
2016-04-08,Friday,1232,58,12441
2016-04-09,Saturday,1476,94,11388
2016-04-10,Sunday,1390,74,11956
2016-04-11,Monday,1280,79,10107
2016-04-12,Tuesday,1514,67,12380
2016-04-13,Wednesday,1302,60,11114
2016-04-14,Thursday,1287,89,10758
2016-04-15,Friday,1404,84,11277
2016-04-16,Saturday,1308,74,11660
2016-04-17,Sunday,1749,78,10380
2016-04-18,Monday,1354,92,12906
2016-04-19,Tuesday,1401,78,11974
2016-04-20,Wednesday,1557,69,10105
2016-04-21,Thursday,1451,55,12587
2016-04-22,Friday,1577,66,12675
2016-04-23,Saturday,1269,63,10224
2016-04-24,Sunday,1766,86,12826
2016-04-25,Monday,1354,64,11756
2016-04-26,Tuesday,1270,99,12552
2016-04-27,Wednesday,1383,90,12999
2016-04-28,Thursday,1399,93,12930
2016-04-29,Friday,1471,59,11265
2016-04-30,Saturday,1600,81,10399
2016-05-01,Sunday,1578,96,12261
2016-05-02,Monday,1314,82,10867
2016-05-03,Tuesday,1464,89,10951
2016-05-04,Wednesday,1299,74,12879
2016-05-05,Thursday,1364,99,12254
2016-05-06,Friday,1229,53,12036
2016-05-07,Saturday,1493,62,11418
2016-05-08,Sunday,1655,93,10229
2016-05-09,Monday,1679,81,11621
2016-05-10,Tuesday,1723,85,12127
2016-05-11,Wednesday,1207,99,10256
2016-05-12,Thursday,1235,94,12872
2016-05-13,Friday,1348,77,10742
2016-05-14,Saturday,1790,88,10290
2016-05-15,Sunday,1278,90,10676
2016-05-16,Monday,1459,90,11947
2016-05-17,Tuesday,1696,79,12194
2016-05-18,Wednesday,1531,75,12397
2016-05-19,Thursday,1343,96,10954
2016-05-20,Friday,1437,63,11768
2016-05-21,Saturday,1420,94,10596
2016-05-22,Sunday,1536,66,11085
2016-05-23,Monday,1275,55,12444
2016-05-24,Tuesday,1230,90,11555
2016-05-25,Wednesday,1684,91,12556
2016-05-26,Thursday,1400,69,10118
2016-05-27,Friday,1295,82,12567
2016-05-28,Saturday,1557,64,11653
2016-05-29,Sunday,1606,53,12776
2016-05-30,Monday,1299,62,10100
2016-05-31,Tuesday,1567,53,11740
2016-06-01,Wednesday,1228,68,12650
2016-06-02,Thursday,1428,69,12218
2016-06-03,Friday,1340,75,11347
2016-06-04,Saturday,1399,95,11309
2016-06-05,Sunday,1405,59,10474
2016-06-06,Monday,1762,57,10690
2016-06-07,Tuesday,1486,94,11044
2016-06-08,Wednesday,1796,84,10367
2016-06-09,Thursday,1245,75,11551
2016-06-10,Friday,1473,72,12533
2016-06-11,Saturday,1504,94,12270
2016-06-12,Sunday,1297,62,11401
2016-06-13,Monday,1401,57,11605
2016-06-14,Tuesday,1369,50,11807
2016-06-15,Wednesday,1378,68,11255
2016-06-16,Thursday,1346,74,10217
2016-06-17,Friday,1348,77,10079
2016-06-18,Saturday,1303,80,12476
2016-06-19,Sunday,1487,54,11543
2016-06-20,Monday,1599,53,12923
2016-06-21,Tuesday,1746,92,11343
2016-06-22,Wednesday,1288,84,10425
2016-06-23,Thursday,1423,69,12259
2016-06-24,Friday,1330,85,11919
2016-06-25,Saturday,1232,89,10826
2016-06-26,Sunday,1581,82,12793
2016-06-27,Monday,1504,62,12796
2016-06-28,Tuesday,1398,76,11660
2016-06-29,Wednesday,1519,65,10438
2016-06-30,Thursday,1264,79,12971
2016-07-01,Friday,1775,77,11960
2016-07-02,Saturday,1479,92,11865
2016-07-03,Sunday,1656,81,12851
2016-07-04,Monday,1305,58,11877
2016-07-05,Tuesday,1514,84,12614
2016-07-06,Wednesday,1546,78,11966
2016-07-07,Thursday,1583,94,11819
2016-07-08,Friday,1223,80,11339
2016-07-09,Saturday,1200,62,11782
2016-07-10,Sunday,1701,86,11091
2016-07-11,Monday,1711,73,10422
2016-07-12,Tuesday,1335,77,10106
2016-07-13,Wednesday,1736,66,10594
2016-07-14,Thursday,1467,95,10733
2016-07-15,Friday,1225,87,12133
2016-07-16,Saturday,1520,54,11415
2016-07-17,Sunday,1327,59,11884
2016-07-18,Monday,1260,57,10935
2016-07-19,Tuesday,1305,79,11379
2016-07-20,Wednesday,1294,50,10179
2016-07-21,Thursday,1530,52,12163
2016-07-22,Friday,1453,76,11178
2016-07-23,Saturday,1203,73,12609
2016-07-24,Sunday,1447,87,12273
2016-07-25,Monday,1371,67,12124
2016-07-26,Tuesday,1381,63,10770
2016-07-27,Wednesday,1760,78,11358
2016-07-28,Thursday,1295,69,12774
2016-07-29,Friday,1349,85,11165
2016-07-30,Saturday,1764,70,10587
2016-07-31,Sunday,1677,95,11423
2016-08-01,Monday,1758,97,12763
2016-08-02,Tuesday,1416,96,11527
2016-08-03,Wednesday,1206,75,10961
2016-08-04,Thursday,1501,84,11801
2016-08-05,Friday,1599,52,10004
2016-08-06,Saturday,1602,51,12521
2016-08-07,Sunday,1597,61,12786
2016-08-08,Monday,1722,84,12099
2016-08-09,Tuesday,1376,95,10188
2016-08-10,Wednesday,1546,96,12996
2016-08-11,Thursday,1359,75,11769
2016-08-12,Friday,1348,89,10117
2016-08-13,Saturday,1506,96,11208
2016-08-14,Sunday,1233,63,10233
2016-08-15,Monday,1719,53,11516
2016-08-16,Tuesday,1208,77,12189
2016-08-17,Wednesday,1236,80,11934
2016-08-18,Thursday,1651,93,11081
2016-08-19,Friday,1690,79,12065
2016-08-20,Saturday,1353,78,11595
2016-08-21,Sunday,1590,79,10208
2016-08-22,Monday,1657,53,10264
2016-08-23,Tuesday,1340,64,12579
2016-08-24,Wednesday,1274,87,12249
2016-08-25,Thursday,1525,56,10476
2016-08-26,Friday,1458,97,11023
2016-08-27,Saturday,1204,62,10921
2016-08-28,Sunday,1483,92,11396
2016-08-29,Monday,1252,78,10490
2016-08-30,Tuesday,1353,61,11378
2016-08-31,Wednesday,1503,85,11093
2016-09-01,Thursday,1504,99,10698
2016-09-02,Friday,1667,70,12127
2016-09-03,Saturday,1654,94,12909
2016-09-04,Sunday,1493,64,10181
2016-09-05,Monday,1521,72,10060
2016-09-06,Tuesday,1698,96,12299
2016-09-07,Wednesday,1479,69,11420
2016-09-08,Thursday,1578,52,12174
2016-09-09,Friday,1751,83,10138
2016-09-10,Saturday,1268,79,12345
2016-09-11,Sunday,1431,77,10836
2016-09-12,Monday,1672,56,12232
2016-09-13,Tuesday,1301,69,11557
2016-09-14,Wednesday,1459,53,10464
2016-09-15,Thursday,1201,61,10562
2016-09-16,Friday,1663,72,12418
2016-09-17,Saturday,1635,78,11322
2016-09-18,Sunday,1571,99,12566
2016-09-19,Monday,1224,64,12226
2016-09-20,Tuesday,1627,91,11703
2016-09-21,Wednesday,1783,66,12464
2016-09-22,Thursday,1266,82,10453
2016-09-23,Friday,1450,95,11664
2016-09-24,Saturday,1690,83,10644
2016-09-25,Sunday,1612,56,11136
2016-09-26,Monday,1276,94,11009
2016-09-27,Tuesday,1751,78,10880
2016-09-28,Wednesday,1751,71,12379
2016-09-29,Thursday,1420,54,10943
2016-09-30,Friday,1337,75,10008
2016-10-01,Saturday,1293,55,10919
2016-10-02,Sunday,1425,75,10850
2016-10-03,Monday,1662,82,10445
2016-10-04,Tuesday,1358,51,10161
2016-10-05,Wednesday,1238,88,11944
2016-10-06,Thursday,1680,93,12390
2016-10-07,Friday,1313,66,11370
2016-10-08,Saturday,1507,92,11010
2016-10-09,Sunday,1388,55,10432
2016-10-10,Monday,1387,85,12139
2016-10-11,Tuesday,1705,91,11070
2016-10-12,Wednesday,1209,99,10219
2016-10-13,Thursday,1674,79,11934
2016-10-14,Friday,1685,94,12139
2016-10-15,Saturday,1372,72,10598
2016-10-16,Sunday,1589,67,12503
2016-10-17,Monday,1646,51,11773
2016-10-18,Tuesday,1447,50,12182
2016-10-19,Wednesday,1453,60,10338
2016-10-20,Thursday,1462,67,10383
2016-10-21,Friday,1669,78,10652
2016-10-22,Saturday,1243,87,10351
2016-10-23,Sunday,1403,66,12349
2016-10-24,Monday,1432,80,11361
2016-10-25,Tuesday,1727,68,12746
2016-10-26,Wednesday,1787,53,12898
2016-10-27,Thursday,1489,64,10295
2016-10-28,Friday,1247,86,10718
2016-10-29,Saturday,1390,93,12062
2016-10-30,Sunday,1252,60,12720
2016-10-31,Monday,1372,87,10643
2016-11-01,Tuesday,1236,58,11280
2016-11-02,Wednesday,1365,68,10812
2016-11-03,Thursday,1796,63,10233
2016-11-04,Friday,1637,62,11753
2016-11-05,Saturday,1413,98,10853
2016-11-06,Sunday,1345,72,12765
2016-11-07,Monday,1692,50,11960
2016-11-08,Tuesday,1290,83,12738
2016-11-09,Wednesday,1216,90,12933
2016-11-10,Thursday,1201,76,12276
2016-11-11,Friday,1678,75,11779
2016-11-12,Saturday,1647,75,12907
2016-11-13,Sunday,1572,80,12044
2016-11-14,Monday,1783,53,11196
2016-11-15,Tuesday,1548,88,11205
2016-11-16,Wednesday,1276,87,10522
2016-11-17,Thursday,1259,95,10273
2016-11-18,Friday,1792,66,12757
2016-11-19,Saturday,1350,59,12095
2016-11-20,Sunday,1743,66,11301
2016-11-21,Monday,1515,99,11236
2016-11-22,Tuesday,1704,54,12026
2016-11-23,Wednesday,1523,92,12942
2016-11-24,Thursday,1798,64,10401
2016-11-25,Friday,1709,88,11146
2016-11-26,Saturday,1285,61,12371
2016-11-27,Sunday,1535,75,11670
2016-11-28,Monday,1266,87,12508
2016-11-29,Tuesday,1587,82,12079
2016-11-30,Wednesday,1366,62,11536
2016-12-01,Thursday,1329,59,10803
2016-12-02,Friday,1764,76,11932
2016-12-03,Saturday,1710,94,10704
2016-12-04,Sunday,1311,98,12920
2016-12-05,Monday,1684,89,10198
2016-12-06,Tuesday,1765,82,12869
2016-12-07,Wednesday,1429,69,10009
2016-12-08,Thursday,1661,93,10309
2016-12-09,Friday,1613,59,12901
2016-12-10,Saturday,1487,98,11151
2016-12-11,Sunday,1574,82,12201
2016-12-12,Monday,1486,79,12281
2016-12-13,Tuesday,1652,60,10332
2016-12-14,Wednesday,1529,61,11044
2016-12-15,Thursday,1349,50,12601
2016-12-16,Friday,1570,62,11002
2016-12-17,Saturday,1680,95,11565
2016-12-18,Sunday,1621,92,11712
2016-12-19,Monday,1398,67,11010
2016-12-20,Tuesday,1253,55,11849
2016-12-21,Wednesday,1450,56,11362
2016-12-22,Thursday,1745,55,11448
2016-12-23,Friday,1389,99,11210
2016-12-24,Saturday,1450,75,12305
2016-12-25,Sunday,1336,77,11083
2016-12-26,Monday,1343,204,13423
2016-12-27,Tuesday,1575,276,13322
2016-12-28,Wednesday,1431,126,13378
2016-12-29,Thursday,1376,140,13186
2016-12-30,Friday,1584,173,13567
2016-12-31,Saturday,1236,287,13224
2017-01-01,Sunday,1537,186,13165
2017-01-02,Monday,1479,109,13543
2017-01-03,Tuesday,1215,174,13898
2017-01-04,Wednesday,2183,276,13973
2017-01-05,Thursday,2137,215,13957
2017-01-06,Friday,2219,291,13772
2017-01-07,Saturday,2305,157,13612
2017-01-08,Sunday,2318,294,13934
2017-01-09,Monday,2367,127,13526
2017-01-10,Tuesday,2225,263,13924
2017-01-11,Wednesday,2374,215,13751
2017-01-12,Thursday,2079,166,13570
2017-01-13,Friday,2093,251,13355
2017-01-14,Saturday,2467,120,13653
2017-01-15,Sunday,2482,130,13794
2017-01-16,Monday,2232,130,13433
2017-01-17,Tuesday,2408,128,13809
2017-01-18,Wednesday,2192,134,13247
2017-01-19,Thursday,2300,158,13662
2017-01-20,Friday,2285,212,13813
2017-01-21,Saturday,2404,137,13754
2017-01-22,Sunday,2442,132,13113
2017-01-23,Monday,2347,186,13484
2017-01-24,Tuesday,2336,259,13226
2017-01-25,Wednesday,2116,279,13902
2017-01-26,Thursday,2461,246,13704
2017-01-27,Friday,2204,220,13472
2017-01-28,Saturday,2145,201,13068
2017-01-29,Sunday,2498,212,13428
2017-01-30,Monday,2190,280,13567
2017-01-31,Tuesday,2497,266,13398
2017-02-01,Wednesday,2340,140,13001
2017-02-02,Thursday,2474,292,13928
2017-02-03,Friday,2286,175,13103
2017-02-04,Saturday,2151,122,13270
2017-02-05,Sunday,2230,142,13356
2017-02-06,Monday,2226,196,13291
2017-02-07,Tuesday,2176,118,13816
2017-02-08,Wednesday,2175,229,13348
2017-02-09,Thursday,2226,203,13202
2017-02-10,Friday,2364,294,13322
2017-02-11,Saturday,2346,265,13697
2017-02-12,Sunday,2473,194,13605
2017-02-13,Monday,2008,243,13174
2017-02-14,Tuesday,2488,279,13504
2017-02-15,Wednesday,2012,143,13518
2017-02-16,Thursday,2332,240,13809
2017-02-17,Friday,2121,155,13165
2017-02-18,Saturday,2057,133,13085
2017-02-19,Sunday,2081,217,13311
2017-02-20,Monday,2022,116,13518
2017-02-21,Tuesday,2118,288,13062
2017-02-22,Wednesday,2390,279,13676
2017-02-23,Thursday,2172,217,13674
2017-02-24,Friday,2171,286,13455
2017-02-25,Saturday,2173,167,13308
2017-02-26,Sunday,2263,111,13094
2017-02-27,Monday,2037,221,13715
2017-02-28,Tuesday,2374,273,13452
2017-03-01,Wednesday,2137,121,13911
2017-03-02,Thursday,2464,158,13383
2017-03-03,Friday,2445,140,13942
2017-03-04,Saturday,2468,280,13927
2017-03-05,Sunday,2212,110,13725
2017-03-06,Monday,2254,151,13475
2017-03-07,Tuesday,2069,153,13324
2017-03-08,Wednesday,2387,173,13825
2017-03-09,Thursday,2071,147,13319
2017-03-10,Friday,2453,189,13858
2017-03-11,Saturday,2142,205,13554
2017-03-12,Sunday,2453,162,13395
2017-03-13,Monday,2146,271,13533
2017-03-14,Tuesday,2312,277,13450
2017-03-15,Wednesday,2272,140,13687
2017-03-16,Thursday,2245,236,13814
2017-03-17,Friday,2312,151,13121
2017-03-18,Saturday,2417,189,13178
2017-03-19,Sunday,2347,268,13326
2017-03-20,Monday,2304,160,13061
2017-03-21,Tuesday,2471,282,13394
2017-03-22,Wednesday,2145,133,13142
2017-03-23,Thursday,2222,104,13029
2017-03-24,Friday,2425,217,13880
2017-03-25,Saturday,2288,258,13667
2017-03-26,Sunday,2083,129,13133
2017-03-27,Monday,2180,282,13367
2017-03-28,Tuesday,2129,168,13229
2017-03-29,Wednesday,2426,110,13829
2017-03-30,Thursday,2035,290,13286
2017-03-31,Friday,2025,115,13410
2017-04-01,Saturday,2171,244,13760
2017-04-02,Sunday,2140,123,13834
2017-04-03,Monday,2145,204,13417
2017-04-04,Tuesday,2257,147,13232
2017-04-05,Wednesday,2379,265,13854
2017-04-06,Thursday,2396,188,13985
2017-04-07,Friday,2038,123,13919
2017-04-08,Saturday,2051,136,13245
2017-04-09,Sunday,2396,147,13848
2017-04-10,Monday,2104,173,13351
2017-04-11,Tuesday,2381,192,13113
2017-04-12,Wednesday,2062,129,13426
2017-04-13,Thursday,2099,121,13770
2017-04-14,Friday,2280,207,13928
2017-04-15,Saturday,2321,152,13143
2017-04-16,Sunday,2318,176,13071
2017-04-17,Monday,2040,205,13383
2017-04-18,Tuesday,2041,286,13941
2017-04-19,Wednesday,2360,129,13383
2017-04-20,Thursday,2182,112,13508
2017-04-21,Friday,2023,234,13759
2017-04-22,Saturday,2276,159,13362
2017-04-23,Sunday,2421,293,13999
2017-04-24,Monday,2251,111,13794
2017-04-25,Tuesday,2300,171,13394
2017-04-26,Wednesday,2440,179,13671
2017-04-27,Thursday,2078,140,13832
2017-04-28,Friday,2186,110,13729
2017-04-29,Saturday,2309,114,13257
2017-04-30,Sunday,2375,179,13526
2017-05-01,Monday,2161,249,13389
2017-05-02,Tuesday,2351,290,13350
2017-05-03,Wednesday,2396,178,13670
2017-05-04,Thursday,2470,202,13874
2017-05-05,Friday,2440,230,13163
2017-05-06,Saturday,2278,233,13953
2017-05-07,Sunday,2174,218,13776
2017-05-08,Monday,2401,179,13847
2017-05-09,Tuesday,2032,130,13215
2017-05-10,Wednesday,2487,268,13400
2017-05-11,Thursday,2453,206,13266
2017-05-12,Friday,2034,201,13552
2017-05-13,Saturday,2341,223,13334
2017-05-14,Sunday,2323,286,13645
2017-05-15,Monday,2096,295,13915
2017-05-16,Tuesday,2375,176,13007
2017-05-17,Wednesday,2086,268,13477
2017-05-18,Thursday,2038,112,13383
2017-05-19,Friday,2279,258,13132
2017-05-20,Saturday,2025,264,13169
2017-05-21,Sunday,2152,140,13752
2017-05-22,Monday,2200,234,13262
2017-05-23,Tuesday,2053,131,13708
2017-05-24,Wednesday,2196,196,13753
2017-05-25,Thursday,2387,219,13364
2017-05-26,Friday,2238,115,13827
2017-05-27,Saturday,2370,262,13407
2017-05-28,Sunday,2305,293,13293
2017-05-29,Monday,2188,148,13983
2017-05-30,Tuesday,2126,287,13770
2017-05-31,Wednesday,2213,221,13496
2017-06-01,Thursday,2116,227,13593
2017-06-02,Friday,2159,249,13109
2017-06-03,Saturday,2194,198,13573
2017-06-04,Sunday,2068,265,13624
2017-06-05,Monday,2311,144,13185
2017-06-06,Tuesday,2382,104,13514
2017-06-07,Wednesday,2082,229,13550
2017-06-08,Thursday,2351,252,13065
2017-06-09,Friday,2432,237,13723
2017-06-10,Saturday,2427,243,13151
2017-06-11,Sunday,2399,125,13150
2017-06-12,Monday,2041,265,13472
2017-06-13,Tuesday,2374,140,13292
2017-06-14,Wednesday,2352,154,13990
2017-06-15,Thursday,2385,258,13050
2017-06-16,Friday,2191,249,13618
2017-06-17,Saturday,2405,215,13038
2017-06-18,Sunday,2332,215,13296
2017-06-19,Monday,2473,145,13873
2017-06-20,Tuesday,2183,117,13265
2017-06-21,Wednesday,2251,278,13370
2017-06-22,Thursday,2421,290,13602
2017-06-23,Friday,2405,232,13685
2017-06-24,Saturday,2462,179,13898
2017-06-25,Sunday,2312,175,13453
2017-06-26,Monday,2101,255,13836
2017-06-27,Tuesday,2224,267,13130
2017-06-28,Wednesday,2170,221,13409
2017-06-29,Thursday,2152,278,13351
2017-06-30,Friday,2053,182,13880
2017-07-01,Saturday,2027,156,13757
2017-07-02,Sunday,2003,118,13833
2017-07-03,Monday,2071,213,13011
2017-07-04,Tuesday,2226,130,13242
2017-07-05,Wednesday,2339,133,13341
2017-07-06,Thursday,2048,237,13401
2017-07-07,Friday,2413,106,13077
2017-07-08,Saturday,2185,103,13363
2017-07-09,Sunday,2183,187,13816
2017-07-10,Monday,2243,239,13153
2017-07-11,Tuesday,2252,126,13114
2017-07-12,Wednesday,2217,177,13884
2017-07-13,Thursday,2193,198,13702
2017-07-14,Friday,2076,243,13522
2017-07-15,Saturday,2209,102,13980
2017-07-16,Sunday,2056,279,13569
2017-07-17,Monday,2365,253,13548
2017-07-18,Tuesday,2081,184,13062
2017-07-19,Wednesday,2419,108,13382
2017-07-20,Thursday,2246,279,13452
2017-07-21,Friday,2164,254,13786
2017-07-22,Saturday,2192,186,13433
2017-07-23,Sunday,2182,298,13138
2017-07-24,Monday,2362,202,13157
2017-07-25,Tuesday,2432,216,13871
2017-07-26,Wednesday,2259,293,13543
2017-07-27,Thursday,2379,122,13742
2017-07-28,Friday,2019,195,13585
2017-07-29,Saturday,2229,242,13711
2017-07-30,Sunday,2434,187,13267
2017-07-31,Monday,2266,291,13345
2017-08-01,Tuesday,2272,219,13614
2017-08-02,Wednesday,2117,156,13063
2017-08-03,Thursday,2452,176,13214
2017-08-04,Friday,2299,167,13410
2017-08-05,Saturday,2259,213,13657
2017-08-06,Sunday,2365,136,13924
2017-08-07,Monday,2273,127,13022
2017-08-08,Tuesday,2262,228,13963
2017-08-09,Wednesday,2242,107,13148
2017-08-10,Thursday,2494,298,13274
2017-08-11,Friday,2263,204,13021
2017-08-12,Saturday,2331,164,13130
2017-08-13,Sunday,2343,280,13720
2017-08-14,Monday,2277,152,13068
2017-08-15,Tuesday,2156,136,13150
2017-08-16,Wednesday,2073,148,13855
2017-08-17,Thursday,2112,179,13311
2017-08-18,Friday,2281,262,13152
2017-08-19,Saturday,2108,245,13861
2017-08-20,Sunday,2213,143,13507
2017-08-21,Monday,2497,168,13257
2017-08-22,Tuesday,2053,178,13549
2017-08-23,Wednesday,2143,230,13092
2017-08-24,Thursday,2304,136,13166
2017-08-25,Friday,2253,202,13735
2017-08-26,Saturday,2437,247,13088
2017-08-27,Sunday,2210,289,13168
2017-08-28,Monday,2169,246,13696
2017-08-29,Tuesday,2492,211,13422
2017-08-30,Wednesday,2391,142,13872
2017-08-31,Thursday,2231,139,13315
2017-09-01,Friday,2000,203,13275
2017-09-02,Saturday,2320,229,13730
2017-09-03,Sunday,2385,188,13579
2017-09-04,Monday,2087,193,13494
2017-09-05,Tuesday,2390,156,13379
2017-09-06,Wednesday,2118,271,13814
2017-09-07,Thursday,2383,250,13480
2017-09-08,Friday,2379,175,13540
2017-09-09,Saturday,2065,269,13644
2017-09-10,Sunday,2011,161,13741
2017-09-11,Monday,2250,166,13382
2017-09-12,Tuesday,2026,186,13404
2017-09-13,Wednesday,2139,140,13077
2017-09-14,Thursday,2319,206,13779
2017-09-15,Friday,2406,233,13210
2017-09-16,Saturday,2436,207,13591
2017-09-17,Sunday,2267,100,13148
2017-09-18,Monday,2220,296,13000
2017-09-19,Tuesday,2347,107,13328
2017-09-20,Wednesday,2135,285,13506
2017-09-21,Thursday,2363,221,13458
2017-09-22,Friday,2463,143,13551
2017-09-23,Saturday,2221,238,13596
2017-09-24,Sunday,2273,273,13045
2017-09-25,Monday,2081,188,13343
2017-09-26,Tuesday,2054,247,13135
2017-09-27,Wednesday,2330,213,13515
2017-09-28,Thursday,2235,133,13137
2017-09-29,Friday,2492,194,13969
2017-09-30,Saturday,2108,125,13897
2017-10-01,Sunday,2299,290,13347
2017-10-02,Monday,2491,280,13116
2017-10-03,Tuesday,2067,214,13057
2017-10-04,Wednesday,2146,223,13182
2017-10-05,Thursday,2321,108,13860
2017-10-06,Friday,2384,214,13265
2017-10-07,Saturday,2209,208,13685
2017-10-08,Sunday,2494,133,13309
2017-10-09,Monday,2066,282,13308
2017-10-10,Tuesday,2199,225,13685
2017-10-11,Wednesday,2409,187,13399
2017-10-12,Thursday,2467,239,13531
2017-10-13,Friday,2038,199,13277
2017-10-14,Saturday,2445,189,13299
2017-10-15,Sunday,2481,112,13477
2017-10-16,Monday,2201,129,13549
2017-10-17,Tuesday,2076,247,13910
2017-10-18,Wednesday,2395,115,13153
2017-10-19,Thursday,2071,225,13806
2017-10-20,Friday,2362,104,13549
2017-10-21,Saturday,2018,207,13106
2017-10-22,Sunday,2293,134,13944
2017-10-23,Monday,2452,217,13234
2017-10-24,Tuesday,2407,190,13706
2017-10-25,Wednesday,2317,280,13923
2017-10-26,Thursday,2005,283,13345
2017-10-27,Friday,2062,258,13723
2017-10-28,Saturday,2415,290,13817
2017-10-29,Sunday,2044,145,13128
2017-10-30,Monday,2206,205,13859
2017-10-31,Tuesday,2152,257,13078
2017-11-01,Wednesday,2015,213,13304
2017-11-02,Thursday,2352,175,13895
2017-11-03,Friday,2256,192,13471
2017-11-04,Saturday,2478,282,13787
2017-11-05,Sunday,2115,212,13494
2017-11-06,Monday,2274,192,13103
2017-11-07,Tuesday,2428,137,13493
2017-11-08,Wednesday,2306,206,13928
2017-11-09,Thursday,2463,136,13780
2017-11-10,Friday,2069,120,13049
2017-11-11,Saturday,2151,299,13867
2017-11-12,Sunday,2275,240,13669
2017-11-13,Monday,2106,203,13671
2017-11-14,Tuesday,2166,269,13634
2017-11-15,Wednesday,2086,198,13830
2017-11-16,Thursday,2389,277,13965
2017-11-17,Friday,2135,232,13192
2017-11-18,Saturday,2216,207,13803
2017-11-19,Sunday,2427,175,13243
